          0         1         2         3         4         5             path
0  0.488109  0.536816  0.688170  0.452958  0.531299  0.715926  data/pic36.jpeg
0  0.302130  0.764686  0.569187  0.327082  0.814936  0.478431  data/pic20.jpeg
0  0.610279  0.630581  0.479508  0.661371  0.697485  0.275868  data/pic41.jpeg
0  0.189473  0.400197  0.896628  0.389363  0.479717  0.786300  data/pic16.jpeg
0  0.453743  0.581575  0.675195  0.498386  0.583104  0.641561  data/pic17.jpeg
0  0.238716  0.487927  0.839608  0.473208  0.513626  0.715725  data/pic40.jpeg
0  0.241401  0.509933  0.825648  0.372755  0.561879  0.738475  data/pic01.jpeg
0  0.946286  0.323309  0.003886  0.982634  0.185278  0.010116  data/pic21.jpeg
0  0.305306  0.557400  0.772071  0.439145  0.589894  0.677625  data/pic37.jpeg
0  0.266753  0.532642  0.803203  0.223717  0.588257  0.777113  data/pic06.jpeg
0  0.475382  0.582138  0.659642  0.581988  0.596091  0.553141  data/pic51.jpeg
0  0.228483  0.555036  0.799831  0.592820  0.573029  0.565864  data/pic47.jpeg
0  0.500362  0.741642  0.446773  0.492514  0.744979  0.449930  data/pic10.jpeg
0  0.488561  0.395803  0.777591  0.451601  0.446451  0.772488  data/pic30.jpeg
0  0.622429  0.685487  0.377743  0.617627  0.751140  0.233079  data/pic26.jpeg
0  0.405434  0.718103  0.565642  0.470431  0.849016  0.240555  data/pic27.jpeg
0  0.904021  0.427329  0.011639  0.882586  0.469837  0.017195  data/pic31.jpeg
0  0.455260  0.583785  0.672260  0.526933  0.587078  0.614557  data/pic11.jpeg
0  0.189744  0.567339  0.801326  0.552498  0.595469  0.583234  data/pic46.jpeg
0  0.442739  0.607091  0.659866  0.580826  0.590892  0.559900  data/pic50.jpeg
0  0.479710  0.769538  0.421534  0.468722  0.830039  0.302216  data/pic07.jpeg
0  0.457655  0.810605  0.365337  0.464258  0.838818  0.284340  data/pic12.jpeg
0  0.373114  0.574314  0.728663  0.497794  0.580439  0.644431  data/pic45.jpeg
0  0.899997  0.434602  0.033558  0.884592  0.464382  0.042971  data/pic04.jpeg
0  0.585945  0.741834  0.326115  0.565858  0.776657  0.276784  data/pic28.jpeg
